ResponseId,TrainingType,ConceptType,Sequence,Condition,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,q01,q02,q03,q04,q05,q06,q07,q08,q09,q10,q11,q12,q13,q14,q15,q16,memory_id
R_3pyDfCcyZTbcfmx,Study-Practice,Skills,WES8,WE_S,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,prepost2_2,prepost2_7,prepost2_11,prepost2_10,prepost2_6,prepost2_3,prepost2_9,prepost2_17,prepost2_13,prepost2_16,prepost2_5,prepost2_15,prepost2_8,prepost2_14,prepost2_12,prepost2_4,289
R_8wWKQdJsqCyCbex,Practice-Only,Facts,RPF1,RP_F,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,prepost2_2,prepost2_13,prepost2_9,prepost2_5,prepost2_15,prepost2_14,prepost2_11,prepost2_16,prepost2_12,prepost2_8,prepost2_17,prepost2_3,prepost2_7,prepost2_6,prepost2_10,prepost2_4,290
R_RRBYeORAnyff3up,Study-Practice,Facts,WEF5,WE_F,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,prepost2_17,prepost2_14,prepost2_7,prepost2_15,prepost2_16,prepost2_3,prepost2_12,prepost2_10,prepost2_2,prepost2_9,prepost2_13,prepost2_6,prepost2_11,prepost2_8,prepost2_5,prepost2_4,291
R_sgK2mQIRTkNu0Df,Study-Practice,Facts,WEF8,WE_F,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,prepost2_11,prepost2_6,prepost2_13,prepost2_12,prepost2_10,prepost2_5,prepost2_16,prepost2_3,prepost2_8,prepost2_9,prepost2_14,prepost2_15,prepost2_2,prepost2_17,prepost2_7,prepost2_4,292
R_2ZOKOHFKTYV6Sg4,Study-Practice,Skills,WES1,WE_S,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,prepost2_3,prepost2_9,prepost2_7,prepost2_13,prepost2_10,prepost2_14,prepost2_11,prepost2_17,prepost2_5,prepost2_8,prepost2_2,prepost2_15,prepost2_6,prepost2_16,prepost2_12,prepost2_4,293
R_2rvE6pLKobvIsPf,Study-Practice,Skills,WES1,WE_S,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,prepost2_14,prepost2_12,prepost2_15,prepost2_13,prepost2_6,prepost2_5,prepost2_10,prepost2_17,prepost2_9,prepost2_2,prepost2_16,prepost2_8,prepost2_11,prepost2_7,prepost2_3,prepost2_4,294
R_3nIt1NS7p1uzM0b,Study-Practice,Facts,WEF6,WE_F,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,prepost2_7,prepost2_3,prepost2_5,prepost2_10,prepost2_16,prepost2_12,prepost2_8,prepost2_17,prepost2_2,prepost2_11,prepost2_14,prepost2_9,prepost2_6,prepost2_15,prepost2_13,prepost2_4,295
R_2ttxrg7IqcIK3X8,Practice-Only,Facts,RPF5,RP_F,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,prepost2_16,prepost2_6,prepost2_7,prepost2_2,prepost2_9,prepost2_10,prepost2_8,prepost2_12,prepost2_13,prepost2_17,prepost2_15,prepost2_5,prepost2_14,prepost2_11,prepost2_3,prepost2_4,296
R_1FDKU0cHLztpg42,Practice-Only,Skills,RPS2,RP_S,rect_s_we_1,rect_s_t_1,rect_s_t_2,rect_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_t_2,tria_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_t_2,circ_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_t_2,trap_s_t_3,prepost2_16,prepost2_8,prepost2_11,prepost2_12,prepost2_5,prepost2_13,prepost2_7,prepost2_14,prepost2_10,prepost2_6,prepost2_17,prepost2_2,prepost2_3,prepost2_15,prepost2_9,prepost2_4,297
R_supujE6FMmN9kDn,Study-Practice,Facts,WEF4,WE_F,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,prepost2_3,prepost2_17,prepost2_13,prepost2_2,prepost2_12,prepost2_15,prepost2_11,prepost2_6,prepost2_16,prepost2_5,prepost2_8,prepost2_14,prepost2_10,prepost2_9,prepost2_7,prepost2_4,298
R_2SuiLgNVscbrLCN,Practice-Only,Facts,RPF2,RP_F,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,prepost2_9,prepost2_5,prepost2_17,prepost2_10,prepost2_2,prepost2_13,prepost2_7,prepost2_16,prepost2_11,prepost2_3,prepost2_15,prepost2_14,prepost2_12,prepost2_8,prepost2_6,prepost2_4,299
R_2V1sMxwMo4pmV5I,Study-Practice,Facts,WEF6,WE_F,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,prepost2_17,prepost2_5,prepost2_16,prepost2_11,prepost2_13,prepost2_2,prepost2_15,prepost2_3,prepost2_9,prepost2_8,prepost2_14,prepost2_12,prepost2_10,prepost2_6,prepost2_7,prepost2_4,300
R_2ruXXsWtzvAQ0mF,Practice-Only,Skills,RPS8,RP_S,tria_s_we_1,tria_s_t_1,tria_s_t_2,tria_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_t_2,rect_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_t_2,trap_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_t_2,circ_s_t_3,prepost2_2,prepost2_16,prepost2_11,prepost2_14,prepost2_7,prepost2_6,prepost2_12,prepost2_15,prepost2_9,prepost2_17,prepost2_13,prepost2_8,prepost2_3,prepost2_10,prepost2_5,prepost2_4,301
R_1CJCBcb7Bru8eeQ,Study-Practice,Skills,WES2,WE_S,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,prepost2_14,prepost2_8,prepost2_15,prepost2_5,prepost2_9,prepost2_10,prepost2_7,prepost2_6,prepost2_16,prepost2_17,prepost2_3,prepost2_13,prepost2_2,prepost2_11,prepost2_12,prepost2_4,302
R_wXe11EsIsA8bs1b,Practice-Only,Skills,RPS8,RP_S,tria_s_we_1,tria_s_t_1,tria_s_t_2,tria_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_t_2,rect_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_t_2,trap_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_t_2,circ_s_t_3,prepost2_6,prepost2_16,prepost2_3,prepost2_15,prepost2_17,prepost2_9,prepost2_11,prepost2_8,prepost2_14,prepost2_5,prepost2_2,prepost2_13,prepost2_10,prepost2_12,prepost2_7,prepost2_4,303
R_1mUFyIMnyWE39CT,Study-Practice,Facts,WEF2,WE_F,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,prepost2_9,prepost2_5,prepost2_14,prepost2_7,prepost2_15,prepost2_3,prepost2_13,prepost2_11,prepost2_10,prepost2_6,prepost2_2,prepost2_8,prepost2_17,prepost2_12,prepost2_16,prepost2_4,304
R_3oGa88Y5lzsY7co,Study-Practice,Skills,WES2,WE_S,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,prepost2_3,prepost2_6,prepost2_11,prepost2_16,prepost2_15,prepost2_10,prepost2_5,prepost2_13,prepost2_9,prepost2_14,prepost2_17,prepost2_2,prepost2_7,prepost2_8,prepost2_12,prepost2_4,305
R_3JL9u2ODIzaRzii,Practice-Only,Facts,RPF5,RP_F,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,prepost2_2,prepost2_17,prepost2_12,prepost2_6,prepost2_16,prepost2_13,prepost2_15,prepost2_11,prepost2_10,prepost2_14,prepost2_5,prepost2_8,prepost2_9,prepost2_3,prepost2_7,prepost2_4,306
R_1jlh1agS07tnHF6,Practice-Only,Skills,RPS2,RP_S,rect_s_we_1,rect_s_t_1,rect_s_t_2,rect_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_t_2,tria_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_t_2,circ_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_t_2,trap_s_t_3,prepost2_13,prepost2_10,prepost2_9,prepost2_12,prepost2_3,prepost2_16,prepost2_14,prepost2_8,prepost2_17,prepost2_7,prepost2_6,prepost2_2,prepost2_5,prepost2_11,prepost2_15,prepost2_4,307
R_Z1w2L7Tp80ZsO8V,Study-Practice,Skills,WES3,WE_S,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,prepost2_7,prepost2_9,prepost2_2,prepost2_3,prepost2_17,prepost2_12,prepost2_13,prepost2_5,prepost2_15,prepost2_16,prepost2_14,prepost2_6,prepost2_8,prepost2_10,prepost2_11,prepost2_4,308
R_2dGfLdCs9tmeKFl,Study-Practice,Skills,WES7,WE_S,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,prepost2_8,prepost2_17,prepost2_11,prepost2_5,prepost2_13,prepost2_6,prepost2_15,prepost2_7,prepost2_14,prepost2_9,prepost2_3,prepost2_16,prepost2_2,prepost2_10,prepost2_12,prepost2_4,309
R_3lzz2AtHAMOBJIB,Practice-Only,Facts,RPF1,RP_F,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,prepost2_15,prepost2_13,prepost2_12,prepost2_9,prepost2_14,prepost2_3,prepost2_6,prepost2_10,prepost2_5,prepost2_8,prepost2_17,prepost2_16,prepost2_11,prepost2_7,prepost2_2,prepost2_4,310
R_6u4Vl1USF3OEWQx,Practice-Only,Skills,RPS1,RP_S,tria_s_we_1,tria_s_t_1,tria_s_t_2,tria_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_t_2,trap_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_t_2,circ_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_t_2,rect_s_t_3,prepost2_16,prepost2_13,prepost2_6,prepost2_2,prepost2_14,prepost2_9,prepost2_3,prepost2_15,prepost2_10,prepost2_5,prepost2_8,prepost2_7,prepost2_11,prepost2_17,prepost2_12,prepost2_4,311
R_10pFMx1Tl49Ya7T,Study-Practice,Skills,WES7,WE_S,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,prepost2_15,prepost2_8,prepost2_2,prepost2_7,prepost2_6,prepost2_3,prepost2_9,prepost2_11,prepost2_13,prepost2_10,prepost2_5,prepost2_14,prepost2_17,prepost2_12,prepost2_16,prepost2_4,312
R_25NPdLeQ20vtxVe,Study-Practice,Skills,WES7,WE_S,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,prepost2_15,prepost2_2,prepost2_12,prepost2_9,prepost2_16,prepost2_14,prepost2_7,prepost2_17,prepost2_8,prepost2_13,prepost2_10,prepost2_11,prepost2_3,prepost2_5,prepost2_6,prepost2_4,313
R_1Q4syaRQXtob7Me,Study-Practice,Facts,WEF6,WE_F,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,prepost2_13,prepost2_10,prepost2_5,prepost2_14,prepost2_15,prepost2_7,prepost2_16,prepost2_6,prepost2_11,prepost2_3,prepost2_8,prepost2_2,prepost2_17,prepost2_12,prepost2_9,prepost2_4,314
R_ALMqTdGWnhc32NP,Practice-Only,Skills,RPS5,RP_S,circ_s_we_1,circ_s_t_1,circ_s_t_2,circ_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_t_2,trap_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_t_2,rect_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_t_2,tria_s_t_3,prepost2_13,prepost2_3,prepost2_15,prepost2_17,prepost2_8,prepost2_9,prepost2_2,prepost2_7,prepost2_6,prepost2_12,prepost2_11,prepost2_16,prepost2_5,prepost2_14,prepost2_10,prepost2_4,315
R_2VDOiineQSF7pbx,Practice-Only,Facts,RPF5,RP_F,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,prepost2_13,prepost2_8,prepost2_5,prepost2_17,prepost2_14,prepost2_7,prepost2_11,prepost2_16,prepost2_6,prepost2_15,prepost2_12,prepost2_10,prepost2_9,prepost2_2,prepost2_3,prepost2_4,316
R_DG2g3Dx6ucUFobv,Study-Practice,Facts,WEF7,WE_F,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,prepost2_14,prepost2_15,prepost2_6,prepost2_11,prepost2_3,prepost2_7,prepost2_17,prepost2_16,prepost2_2,prepost2_8,prepost2_5,prepost2_13,prepost2_10,prepost2_12,prepost2_9,prepost2_4,317
R_6LmT2YO57oPXBWF,Study-Practice,Facts,WEF2,WE_F,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,prepost2_16,prepost2_5,prepost2_15,prepost2_9,prepost2_14,prepost2_6,prepost2_17,prepost2_8,prepost2_7,prepost2_13,prepost2_11,prepost2_2,prepost2_12,prepost2_10,prepost2_3,prepost2_4,318
R_eVc8xsLbax0FHcR,Practice-Only,Facts,RPF4,RP_F,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,prepost2_3,prepost2_11,prepost2_15,prepost2_5,prepost2_17,prepost2_6,prepost2_16,prepost2_8,prepost2_9,prepost2_14,prepost2_13,prepost2_10,prepost2_7,prepost2_2,prepost2_12,prepost2_4,319
