ResponseId,TrainingType,ConceptType,Sequence,Condition,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,q01,q02,q03,q04,q05,q06,q07,q08,q09,q10,q11,q12,q13,q14,q15,q16,memory_id
R_30irBCubnOK2CEY,Study-Practice,Skills,WES7,WE_S,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,prepost2_9,prepost2_16,prepost2_15,prepost2_17,prepost2_12,prepost2_7,prepost2_2,prepost2_5,prepost2_13,prepost2_6,prepost2_14,prepost2_8,prepost2_11,prepost2_10,prepost2_3,prepost2_4,320
R_1hRnxTACd1aN3Qt,Practice-Only,Facts,RPF1,RP_F,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,prepost2_5,prepost2_16,prepost2_13,prepost2_6,prepost2_8,prepost2_17,prepost2_15,prepost2_9,prepost2_12,prepost2_3,prepost2_2,prepost2_10,prepost2_11,prepost2_14,prepost2_7,prepost2_4,321
R_9zAsRqUVtr7KuLD,Practice-Only,Facts,RPF2,RP_F,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,prepost2_2,prepost2_11,prepost2_12,prepost2_3,prepost2_9,prepost2_14,prepost2_16,prepost2_10,prepost2_13,prepost2_17,prepost2_7,prepost2_15,prepost2_6,prepost2_8,prepost2_5,prepost2_4,322
R_2qruA14HBDvlKQl,Practice-Only,Skills,RPS8,RP_S,tria_s_we_1,tria_s_t_1,tria_s_t_2,tria_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_t_2,rect_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_t_2,trap_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_t_2,circ_s_t_3,prepost2_6,prepost2_7,prepost2_10,prepost2_9,prepost2_12,prepost2_2,prepost2_11,prepost2_16,prepost2_5,prepost2_14,prepost2_13,prepost2_15,prepost2_3,prepost2_17,prepost2_8,prepost2_4,323
R_2zdXIIDqxfXuCVN,Study-Practice,Facts,WEF2,WE_F,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,prepost2_8,prepost2_11,prepost2_3,prepost2_5,prepost2_7,prepost2_14,prepost2_9,prepost2_6,prepost2_13,prepost2_15,prepost2_10,prepost2_17,prepost2_12,prepost2_16,prepost2_2,prepost2_4,324
R_ykC8I8DXIITWOkx,Study-Practice,Skills,WES5,WE_S,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,prepost2_6,prepost2_3,prepost2_2,prepost2_14,prepost2_13,prepost2_5,prepost2_12,prepost2_16,prepost2_11,prepost2_17,prepost2_10,prepost2_9,prepost2_8,prepost2_15,prepost2_7,prepost2_4,325
R_3Rkd4M3szxzveJZ,Practice-Only,Facts,RPF5,RP_F,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,prepost2_2,prepost2_14,prepost2_8,prepost2_11,prepost2_10,prepost2_16,prepost2_5,prepost2_7,prepost2_6,prepost2_9,prepost2_15,prepost2_3,prepost2_13,prepost2_17,prepost2_12,prepost2_4,326
R_8vrhThozwgZP96h,Practice-Only,Skills,RPS5,RP_S,circ_s_we_1,circ_s_t_1,circ_s_t_2,circ_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_t_2,trap_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_t_2,rect_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_t_2,tria_s_t_3,prepost2_12,prepost2_15,prepost2_8,prepost2_16,prepost2_14,prepost2_13,prepost2_3,prepost2_7,prepost2_17,prepost2_2,prepost2_9,prepost2_11,prepost2_10,prepost2_5,prepost2_6,prepost2_4,327
R_3poui28dmnthKIg,Study-Practice,Facts,WEF3,WE_F,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,prepost2_17,prepost2_6,prepost2_8,prepost2_5,prepost2_14,prepost2_10,prepost2_2,prepost2_12,prepost2_13,prepost2_7,prepost2_11,prepost2_9,prepost2_15,prepost2_16,prepost2_3,prepost2_4,328
R_1jebCfYrMAsSwql,Study-Practice,Skills,WES2,WE_S,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,prepost2_6,prepost2_14,prepost2_10,prepost2_8,prepost2_12,prepost2_11,prepost2_15,prepost2_13,prepost2_5,prepost2_2,prepost2_17,prepost2_3,prepost2_7,prepost2_16,prepost2_9,prepost2_4,329
R_2wztl0HqJs9OaU5,Practice-Only,Facts,RPF6,RP_F,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,prepost2_15,prepost2_10,prepost2_17,prepost2_7,prepost2_5,prepost2_9,prepost2_14,prepost2_8,prepost2_12,prepost2_16,prepost2_3,prepost2_11,prepost2_2,prepost2_6,prepost2_13,prepost2_4,330
R_2VCLBYu1Lp32HaR,Study-Practice,Skills,WES1,WE_S,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,prepost2_9,prepost2_5,prepost2_10,prepost2_16,prepost2_13,prepost2_14,prepost2_7,prepost2_3,prepost2_17,prepost2_2,prepost2_15,prepost2_12,prepost2_8,prepost2_6,prepost2_11,prepost2_4,331
R_3KUZFJuUWGRUh2e,Practice-Only,Facts,RPF3,RP_F,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,prepost2_7,prepost2_17,prepost2_6,prepost2_16,prepost2_9,prepost2_5,prepost2_3,prepost2_13,prepost2_10,prepost2_12,prepost2_15,prepost2_14,prepost2_8,prepost2_11,prepost2_2,prepost2_4,332
R_RF6nDFERUxTQwrD,Practice-Only,Skills,RPS5,RP_S,circ_s_we_1,circ_s_t_1,circ_s_t_2,circ_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_t_2,trap_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_t_2,rect_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_t_2,tria_s_t_3,prepost2_15,prepost2_8,prepost2_5,prepost2_6,prepost2_17,prepost2_9,prepost2_12,prepost2_2,prepost2_7,prepost2_16,prepost2_11,prepost2_13,prepost2_3,prepost2_14,prepost2_10,prepost2_4,333
R_AcbrieEAwiAaxd7,Study-Practice,Skills,WES5,WE_S,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,prepost2_11,prepost2_6,prepost2_10,prepost2_2,prepost2_13,prepost2_15,prepost2_17,prepost2_5,prepost2_9,prepost2_3,prepost2_14,prepost2_16,prepost2_12,prepost2_7,prepost2_8,prepost2_4,334
R_eyzFNSPGlRhQtbP,Practice-Only,Facts,RPF5,RP_F,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,prepost2_17,prepost2_5,prepost2_6,prepost2_3,prepost2_14,prepost2_11,prepost2_2,prepost2_16,prepost2_9,prepost2_15,prepost2_12,prepost2_10,prepost2_7,prepost2_8,prepost2_13,prepost2_4,335
R_Q4VQyxSxsIQTmPD,Study-Practice,Skills,WES7,WE_S,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,prepost2_8,prepost2_6,prepost2_11,prepost2_12,prepost2_13,prepost2_3,prepost2_5,prepost2_16,prepost2_14,prepost2_10,prepost2_2,prepost2_15,prepost2_9,prepost2_17,prepost2_7,prepost2_4,336
R_2teOkMEMEcPXThv,Study-Practice,Skills,WES5,WE_S,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,prepost2_17,prepost2_6,prepost2_12,prepost2_13,prepost2_10,prepost2_2,prepost2_15,prepost2_7,prepost2_14,prepost2_3,prepost2_5,prepost2_16,prepost2_11,prepost2_8,prepost2_9,prepost2_4,337
R_2XaIkvMgOLs6MAf,Study-Practice,Skills,WES5,WE_S,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,prepost2_11,prepost2_10,prepost2_6,prepost2_16,prepost2_14,prepost2_9,prepost2_7,prepost2_2,prepost2_5,prepost2_3,prepost2_12,prepost2_8,prepost2_13,prepost2_15,prepost2_17,prepost2_4,338
R_3JFzWHVGJIPxU67,Practice-Only,Facts,RPF3,RP_F,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,prepost2_12,prepost2_9,prepost2_13,prepost2_17,prepost2_11,prepost2_10,prepost2_15,prepost2_5,prepost2_16,prepost2_3,prepost2_7,prepost2_2,prepost2_14,prepost2_8,prepost2_6,prepost2_4,339
R_3MccquOTr5y2HOC,Study-Practice,Facts,WEF5,WE_F,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,prepost2_11,prepost2_10,prepost2_3,prepost2_14,prepost2_8,prepost2_12,prepost2_15,prepost2_7,prepost2_6,prepost2_5,prepost2_2,prepost2_13,prepost2_9,prepost2_17,prepost2_16,prepost2_4,340
R_1pGYh1CXNNdPwuQ,Study-Practice,Skills,WES4,WE_S,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,prepost2_8,prepost2_14,prepost2_15,prepost2_17,prepost2_11,prepost2_7,prepost2_13,prepost2_2,prepost2_9,prepost2_6,prepost2_5,prepost2_10,prepost2_12,prepost2_16,prepost2_3,prepost2_4,341
R_1g6KkpBjBrVVBCy,Study-Practice,Skills,WES7,WE_S,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,prepost2_7,prepost2_3,prepost2_9,prepost2_6,prepost2_8,prepost2_13,prepost2_10,prepost2_16,prepost2_14,prepost2_11,prepost2_12,prepost2_15,prepost2_2,prepost2_17,prepost2_5,prepost2_4,342
R_2QPWHZhoUbyl09T,Practice-Only,Facts,RPF3,RP_F,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,prepost2_17,prepost2_15,prepost2_13,prepost2_14,prepost2_12,prepost2_6,prepost2_9,prepost2_11,prepost2_10,prepost2_5,prepost2_2,prepost2_7,prepost2_8,prepost2_3,prepost2_16,prepost2_4,343
R_1Kq1tGOBLSyZ47Z,Practice-Only,Facts,RPF5,RP_F,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,prepost2_6,prepost2_16,prepost2_5,prepost2_12,prepost2_3,prepost2_11,prepost2_10,prepost2_7,prepost2_9,prepost2_2,prepost2_13,prepost2_8,prepost2_14,prepost2_15,prepost2_17,prepost2_4,344
R_10ZCBbqaoCR5ia6,Practice-Only,Facts,RPF6,RP_F,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,prepost2_12,prepost2_2,prepost2_14,prepost2_17,prepost2_6,prepost2_16,prepost2_8,prepost2_7,prepost2_5,prepost2_11,prepost2_10,prepost2_13,prepost2_3,prepost2_9,prepost2_15,prepost2_4,345
R_1liw7JDul4MLmtW,Practice-Only,Skills,RPS3,RP_S,trap_s_we_1,trap_s_t_1,trap_s_t_2,trap_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_t_2,circ_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_t_2,tria_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_t_2,rect_s_t_3,prepost2_3,prepost2_14,prepost2_7,prepost2_9,prepost2_8,prepost2_6,prepost2_15,prepost2_11,prepost2_17,prepost2_2,prepost2_16,prepost2_5,prepost2_12,prepost2_10,prepost2_13,prepost2_4,346
R_1Kx0sVelxTMLFAk,Practice-Only,Facts,RPF2,RP_F,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,prepost2_14,prepost2_5,prepost2_8,prepost2_12,prepost2_15,prepost2_7,prepost2_10,prepost2_6,prepost2_16,prepost2_11,prepost2_3,prepost2_13,prepost2_17,prepost2_2,prepost2_9,prepost2_4,347
R_2WUaAKZX4kmBOMD,Study-Practice,Skills,WES5,WE_S,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,prepost2_11,prepost2_15,prepost2_13,prepost2_14,prepost2_8,prepost2_9,prepost2_7,prepost2_5,prepost2_12,prepost2_3,prepost2_17,prepost2_6,prepost2_16,prepost2_10,prepost2_2,prepost2_4,348
R_21Ai4lnPY4NjwRP,Study-Practice,Skills,WES2,WE_S,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,prepost2_12,prepost2_2,prepost2_9,prepost2_15,prepost2_7,prepost2_5,prepost2_10,prepost2_8,prepost2_3,prepost2_14,prepost2_13,prepost2_6,prepost2_11,prepost2_17,prepost2_16,prepost2_4,349
R_3n0FEgDToioeKmx,Practice-Only,Facts,RPF2,RP_F,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,prepost2_16,prepost2_10,prepost2_14,prepost2_9,prepost2_12,prepost2_11,prepost2_5,prepost2_17,prepost2_2,prepost2_15,prepost2_6,prepost2_8,prepost2_3,prepost2_7,prepost2_13,prepost2_4,350
R_1ez2nzpdyBaHdLC,Practice-Only,Skills,RPS2,RP_S,rect_s_we_1,rect_s_t_1,rect_s_t_2,rect_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_t_2,tria_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_t_2,circ_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_t_2,trap_s_t_3,prepost2_17,prepost2_11,prepost2_8,prepost2_14,prepost2_3,prepost2_2,prepost2_6,prepost2_10,prepost2_12,prepost2_16,prepost2_15,prepost2_7,prepost2_13,prepost2_9,prepost2_5,prepost2_4,351
