ResponseId,TrainingType,ConceptType,Sequence,Condition,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,q01,q02,q03,q04,q05,q06,q07,q08,q09,q10,q11,q12,q13,q14,q15,q16,memory_id
R_pFavpgGhvF0YELv,Practice-Only,Skills,RPS1,RP_S,tria_s_we_1,tria_s_t_1,tria_s_t_2,tria_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_t_2,trap_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_t_2,circ_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_t_2,rect_s_t_3,prepost2_8,prepost2_13,prepost2_10,prepost2_14,prepost2_3,prepost2_9,prepost2_17,prepost2_6,prepost2_2,prepost2_12,prepost2_5,prepost2_7,prepost2_15,prepost2_16,prepost2_11,prepost2_4,352
R_2Tv3ZnaoVjyG8eE,Practice-Only,Facts,RPF7,RP_F,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,prepost2_10,prepost2_2,prepost2_14,prepost2_16,prepost2_11,prepost2_8,prepost2_6,prepost2_17,prepost2_12,prepost2_9,prepost2_13,prepost2_5,prepost2_15,prepost2_7,prepost2_3,prepost2_4,353
R_22Yyx1JrHveVTKd,Practice-Only,Facts,RPF2,RP_F,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,prepost2_15,prepost2_2,prepost2_10,prepost2_6,prepost2_9,prepost2_8,prepost2_12,prepost2_5,prepost2_17,prepost2_16,prepost2_14,prepost2_11,prepost2_3,prepost2_13,prepost2_7,prepost2_4,354
R_2zG9rwGTTot4DeW,Practice-Only,Skills,RPS1,RP_S,tria_s_we_1,tria_s_t_1,tria_s_t_2,tria_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_t_2,trap_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_t_2,circ_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_t_2,rect_s_t_3,prepost2_3,prepost2_6,prepost2_5,prepost2_7,prepost2_16,prepost2_12,prepost2_11,prepost2_17,prepost2_13,prepost2_15,prepost2_14,prepost2_10,prepost2_2,prepost2_8,prepost2_9,prepost2_4,355
R_2f7EdNxSyOLuMww,Study-Practice,Facts,WEF6,WE_F,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,prepost2_8,prepost2_13,prepost2_9,prepost2_7,prepost2_6,prepost2_14,prepost2_15,prepost2_12,prepost2_5,prepost2_10,prepost2_2,prepost2_11,prepost2_16,prepost2_3,prepost2_17,prepost2_4,356
R_RDDbphA7ZgjNG5r,Study-Practice,Skills,WES2,WE_S,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,prepost2_16,prepost2_17,prepost2_14,prepost2_15,prepost2_6,prepost2_11,prepost2_8,prepost2_7,prepost2_3,prepost2_10,prepost2_9,prepost2_12,prepost2_5,prepost2_13,prepost2_2,prepost2_4,357
R_1Qc37VJNi8zYDaB,Practice-Only,Facts,RPF8,RP_F,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,prepost2_13,prepost2_12,prepost2_10,prepost2_3,prepost2_15,prepost2_5,prepost2_9,prepost2_2,prepost2_8,prepost2_17,prepost2_7,prepost2_11,prepost2_14,prepost2_16,prepost2_6,prepost2_4,358
R_3D0c2S17tXChgM2,Study-Practice,Facts,WEF3,WE_F,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,prepost2_12,prepost2_5,prepost2_6,prepost2_16,prepost2_2,prepost2_14,prepost2_3,prepost2_11,prepost2_13,prepost2_15,prepost2_7,prepost2_17,prepost2_9,prepost2_8,prepost2_10,prepost2_4,359
R_3oT8mBcOp0zAnVb,Study-Practice,Skills,WES7,WE_S,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,prepost2_6,prepost2_12,prepost2_13,prepost2_3,prepost2_7,prepost2_10,prepost2_8,prepost2_2,prepost2_9,prepost2_14,prepost2_16,prepost2_11,prepost2_5,prepost2_15,prepost2_17,prepost2_4,360
R_eSb878HLBI8cM9j,Study-Practice,Facts,WEF1,WE_F,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,prepost2_6,prepost2_10,prepost2_12,prepost2_8,prepost2_7,prepost2_15,prepost2_17,prepost2_14,prepost2_5,prepost2_9,prepost2_2,prepost2_13,prepost2_11,prepost2_3,prepost2_16,prepost2_4,361
R_3fCccs4bZ0Frgbz,Practice-Only,Facts,RPF8,RP_F,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,prepost2_3,prepost2_10,prepost2_17,prepost2_16,prepost2_6,prepost2_7,prepost2_8,prepost2_5,prepost2_14,prepost2_15,prepost2_12,prepost2_2,prepost2_11,prepost2_13,prepost2_9,prepost2_4,362
R_1HorYhUly4w9qDo,Study-Practice,Skills,WES8,WE_S,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,prepost2_13,prepost2_3,prepost2_12,prepost2_9,prepost2_7,prepost2_16,prepost2_11,prepost2_10,prepost2_14,prepost2_15,prepost2_17,prepost2_5,prepost2_2,prepost2_6,prepost2_8,prepost2_4,363
R_1pxqimf0oNfiPHw,Practice-Only,Skills,RPS8,RP_S,tria_s_we_1,tria_s_t_1,tria_s_t_2,tria_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_t_2,rect_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_t_2,trap_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_t_2,circ_s_t_3,prepost2_9,prepost2_7,prepost2_2,prepost2_12,prepost2_8,prepost2_16,prepost2_13,prepost2_5,prepost2_17,prepost2_6,prepost2_3,prepost2_10,prepost2_11,prepost2_14,prepost2_15,prepost2_4,364
R_vBJauh58XE7hsGt,Practice-Only,Skills,RPS8,RP_S,tria_s_we_1,tria_s_t_1,tria_s_t_2,tria_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_t_2,rect_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_t_2,trap_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_t_2,circ_s_t_3,prepost2_5,prepost2_3,prepost2_6,prepost2_17,prepost2_14,prepost2_12,prepost2_7,prepost2_2,prepost2_13,prepost2_11,prepost2_8,prepost2_9,prepost2_15,prepost2_10,prepost2_16,prepost2_4,365
R_3pswnSK1brvYQsC,Study-Practice,Facts,WEF8,WE_F,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,prepost2_17,prepost2_8,prepost2_3,prepost2_2,prepost2_13,prepost2_11,prepost2_5,prepost2_10,prepost2_15,prepost2_7,prepost2_14,prepost2_6,prepost2_12,prepost2_9,prepost2_16,prepost2_4,366
R_3Ok6RDpRozn0DgD,Practice-Only,Facts,RPF3,RP_F,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,prepost2_9,prepost2_8,prepost2_12,prepost2_5,prepost2_15,prepost2_11,prepost2_10,prepost2_2,prepost2_3,prepost2_13,prepost2_7,prepost2_14,prepost2_6,prepost2_16,prepost2_17,prepost2_4,367
R_1Okp8Mxk70ENYrW,Study-Practice,Facts,WEF3,WE_F,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,prepost2_15,prepost2_10,prepost2_17,prepost2_14,prepost2_11,prepost2_9,prepost2_8,prepost2_13,prepost2_7,prepost2_3,prepost2_16,prepost2_12,prepost2_6,prepost2_5,prepost2_2,prepost2_4,368
R_3oHk8OqIo4sBRlo,Practice-Only,Skills,RPS2,RP_S,rect_s_we_1,rect_s_t_1,rect_s_t_2,rect_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_t_2,tria_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_t_2,circ_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_t_2,trap_s_t_3,prepost2_13,prepost2_16,prepost2_14,prepost2_6,prepost2_11,prepost2_5,prepost2_12,prepost2_2,prepost2_7,prepost2_8,prepost2_10,prepost2_3,prepost2_17,prepost2_15,prepost2_9,prepost2_4,369
R_1FkBP2ALCVIXSmu,Study-Practice,Skills,WES4,WE_S,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,prepost2_16,prepost2_6,prepost2_13,prepost2_5,prepost2_10,prepost2_14,prepost2_15,prepost2_3,prepost2_12,prepost2_11,prepost2_17,prepost2_7,prepost2_8,prepost2_9,prepost2_2,prepost2_4,370
R_20Sdt_3ahsnN54Do,Study-Practice,Skills,WES4,WE_S,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,prepost2_6,prepost2_7,prepost2_2,prepost2_14,prepost2_10,prepost2_11,prepost2_13,prepost2_8,prepost2_16,prepost2_9,prepost2_17,prepost2_12,prepost2_3,prepost2_5,prepost2_15,prepost2_4,371
R_1YAv1FMqgnBUDp7,Practice-Only,Facts,RPF1,RP_F,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,prepost2_16,prepost2_6,prepost2_15,prepost2_2,prepost2_14,prepost2_10,prepost2_8,prepost2_7,prepost2_3,prepost2_17,prepost2_5,prepost2_9,prepost2_13,prepost2_11,prepost2_12,prepost2_4,372
R_2VscveI2aG60EKF,Practice-Only,Skills,RPS8,RP_S,tria_s_we_1,tria_s_t_1,tria_s_t_2,tria_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_t_2,rect_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_t_2,trap_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_t_2,circ_s_t_3,prepost2_13,prepost2_6,prepost2_9,prepost2_3,prepost2_12,prepost2_7,prepost2_10,prepost2_15,prepost2_14,prepost2_2,prepost2_8,prepost2_5,prepost2_16,prepost2_17,prepost2_11,prepost2_4,373
R_1mlrW1e5VSIxawD,Study-Practice,Facts,WEF5,WE_F,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,prepost2_11,prepost2_8,prepost2_7,prepost2_16,prepost2_12,prepost2_17,prepost2_2,prepost2_9,prepost2_5,prepost2_13,prepost2_15,prepost2_6,prepost2_10,prepost2_14,prepost2_3,prepost2_4,374
R_zYXcKNBXMy4XGtb,Practice-Only,Facts,RPF3,RP_F,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,prepost2_2,prepost2_8,prepost2_12,prepost2_7,prepost2_5,prepost2_6,prepost2_16,prepost2_13,prepost2_11,prepost2_10,prepost2_15,prepost2_14,prepost2_3,prepost2_9,prepost2_17,prepost2_4,375
R_2b3GU0fh7bnf5b8,Practice-Only,Facts,RPF1,RP_F,tria_f_we_1,tria_f_t_1,tria_f_t_2,tria_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_t_2,trap_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_t_2,circ_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_t_2,rect_f_t_3,prepost2_12,prepost2_16,prepost2_3,prepost2_6,prepost2_13,prepost2_14,prepost2_2,prepost2_8,prepost2_11,prepost2_9,prepost2_7,prepost2_10,prepost2_17,prepost2_5,prepost2_15,prepost2_4,376
R_2AZsf16oX0VhO5H,Study-Practice,Facts,WEF4,WE_F,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,prepost2_6,prepost2_7,prepost2_5,prepost2_9,prepost2_2,prepost2_17,prepost2_14,prepost2_13,prepost2_12,prepost2_11,prepost2_15,prepost2_10,prepost2_3,prepost2_8,prepost2_16,prepost2_4,377
R_sXzkuHZ07xckLN7,Study-Practice,Skills,WES7,WE_S,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,prepost2_14,prepost2_13,prepost2_7,prepost2_11,prepost2_15,prepost2_16,prepost2_10,prepost2_5,prepost2_6,prepost2_3,prepost2_12,prepost2_2,prepost2_8,prepost2_9,prepost2_17,prepost2_4,378
R_9tyhfUC0inUBUzf,Study-Practice,Facts,WEF1,WE_F,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,prepost2_15,prepost2_6,prepost2_11,prepost2_10,prepost2_14,prepost2_17,prepost2_13,prepost2_7,prepost2_9,prepost2_16,prepost2_8,prepost2_12,prepost2_5,prepost2_2,prepost2_3,prepost2_4,379
R_1hVWoifBYesvQeb,Practice-Only,Skills,RPS2,RP_S,rect_s_we_1,rect_s_t_1,rect_s_t_2,rect_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_t_2,tria_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_t_2,circ_s_t_3,trap_s_we_1,trap_s_t_1,trap_s_t_2,trap_s_t_3,prepost2_17,prepost2_5,prepost2_10,prepost2_6,prepost2_2,prepost2_3,prepost2_8,prepost2_9,prepost2_11,prepost2_12,prepost2_16,prepost2_13,prepost2_7,prepost2_15,prepost2_14,prepost2_4,380
R_31shFsygF23yr1T,Study-Practice,Facts,WEF1,WE_F,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,prepost2_5,prepost2_8,prepost2_16,prepost2_6,prepost2_17,prepost2_13,prepost2_7,prepost2_14,prepost2_9,prepost2_2,prepost2_10,prepost2_12,prepost2_15,prepost2_3,prepost2_11,prepost2_4,381
R_1KrHzCuNVB9TX8c,Study-Practice,Skills,WES6,WE_S,trap_s_we_1,trap_s_t_1,trap_s_we_2,trap_s_t_3,rect_s_we_1,rect_s_t_1,rect_s_we_2,rect_s_t_3,tria_s_we_1,tria_s_t_1,tria_s_we_2,tria_s_t_3,circ_s_we_1,circ_s_t_1,circ_s_we_2,circ_s_t_3,prepost2_3,prepost2_9,prepost2_14,prepost2_2,prepost2_16,prepost2_8,prepost2_10,prepost2_11,prepost2_5,prepost2_7,prepost2_6,prepost2_15,prepost2_13,prepost2_17,prepost2_12,prepost2_4,382
R_afVEtanYgxkoFTb,Study-Practice,Facts,WEF8,WE_F,tria_f_we_1,tria_f_t_1,tria_f_we_2,tria_f_t_3,rect_f_we_3,rect_f_t_1,rect_f_we_1,rect_f_t_3,trap_f_we_1,trap_f_t_1,trap_f_we_2,trap_f_t_3,circ_f_we_1,circ_f_t_1,circ_f_we_2,circ_f_t_3,prepost2_10,prepost2_15,prepost2_11,prepost2_7,prepost2_9,prepost2_5,prepost2_17,prepost2_13,prepost2_6,prepost2_8,prepost2_2,prepost2_3,prepost2_12,prepost2_16,prepost2_14,prepost2_4,383
