trial_type,prolific_id,participant_concepts,participant_training,q_number,trial_subtype,question_type,correctness,q,shape,correct_skill,activated_skill
free-response-question,5d4199fe8580d30015230afd,S,WE,39,posttest-free-response,F,0,posttest6,tria,tria_F,a=hb b/2
free-response-question,5d234537d293a8001573b738,S,WE,31,posttest-free-response,F,0,posttest5,tria,tria_F,a=hbb/2
free-response-question,5d234537d293a8001573b738,S,WE,30,posttest-free-response,F,0,posttest6,tria,tria_F,a=hbb/2
free-response-question,5d6e6cbd7332d10016637f78,F,WE,37,posttest-free-response,F,0,posttest6,tria,tria_F,a=lw
free-response-question,5d234537d293a8001573b738,S,WE,32,posttest-free-response,F,0,posttest4,circ,circ_F,a=rπ²
free-response-question,5d234537d293a8001573b738,S,WE,36,posttest-free-response,F,0,posttest3,circ,circ_F,a=rπ²
free-response-question,5c25607b8ba0400001b65f97,F,T,40,posttest-free-response,F,0,posttest8,trap,trap_F,a=½(a=b)h
free-response-question,5c25607b8ba0400001b65f97,F,T,32,posttest-free-response,F,0,posttest7,trap,trap_F,a=½(b1+b2)h
free-response-question,5d234537d293a8001573b738,S,WE,37,posttest-free-response,F,0,posttest8,trap,trap_F,a=½²π
free-response-question,5d234537d293a8001573b738,S,WE,40,posttest-free-response,F,0,posttest7,trap,trap_F,a=½π
free-response-question,5ced9507539ced0001fbb69b,F,T,29,posttest-free-response,F,0,posttest1,rect,rect_F,ab
free-response-question,5ced9507539ced0001fbb69b,F,T,28,posttest-free-response,F,0,posttest2,rect,rect_F,ab
free-response-question,5cc8cc21b6fef100015b1066,F,T,34,posttest-free-response,F,0,posttest7,trap,trap_F,abh
free-response-question,5cc8cc21b6fef100015b1066,F,T,35,posttest-free-response,F,0,posttest8,trap,trap_F,abh
free-response-question,55b12208fdf99b43fb57aab3,S,WE,37,posttest-free-response,F,0,posttest7,trap,trap_F,area = ((base1 + base2)/2) * height
free-response-question,55b12208fdf99b43fb57aab3,S,WE,28,posttest-free-response,F,0,posttest8,trap,trap_F,area = ((base1 + base2)/2) * height
free-response-question,55b12208fdf99b43fb57aab3,S,WE,30,posttest-free-response,F,0,posttest6,tria,tria_F,area = (base * height)/2
free-response-question,55b12208fdf99b43fb57aab3,S,WE,39,posttest-free-response,F,0,posttest5,tria,tria_F,area = (base*height)/2
free-response-question,55b12208fdf99b43fb57aab3,S,WE,31,posttest-free-response,F,0,posttest2,rect,rect_F,area = length * height
free-response-question,55b12208fdf99b43fb57aab3,S,WE,34,posttest-free-response,F,0,posttest1,rect,rect_F,area = length * width
free-response-question,55b12208fdf99b43fb57aab3,S,WE,38,posttest-free-response,F,0,posttest4,circ,circ_F,area = πr²
free-response-question,55b12208fdf99b43fb57aab3,S,WE,35,posttest-free-response,S,0,posttest12,circ,circ_S,area = πr²
free-response-question,55b12208fdf99b43fb57aab3,S,WE,40,posttest-free-response,F,0,posttest3,circ,circ_F,area = πr²
free-response-question,58d7896b4240e5000118f705,S,T,27,posttest-free-response,F,0,posttest6,tria,tria_F,area =( height*base)/2
free-response-question,58d7896b4240e5000118f705,S,T,37,posttest-free-response,F,0,posttest8,trap,trap_F,area =(( base1+base2)/2)*height
free-response-question,5cb0cfc643e80b00010a384b,F,T,2,training,T,0,rect_f_t_6,rect,rect_F,area= base*height
free-response-question,58d7896b4240e5000118f705,S,T,2,training,T,0,trap_s_t_2,trap,trap_S,area=((38+10)/2)*12
free-response-question,58d7896b4240e5000118f705,S,T,40,posttest-free-response,F,0,posttest7,trap,trap_F,area=((base1+base2)/2)*height
free-response-question,58d7896b4240e5000118f705,S,T,38,posttest-free-response,F,0,posttest5,tria,tria_F,area=(length * width)/2
free-response-question,58d7896b4240e5000118f705,S,T,36,posttest-free-response,F,0,posttest2,rect,rect_F,area=length*width
free-response-question,58d7896b4240e5000118f705,S,T,25,posttest-free-response,F,0,posttest1,rect,rect_F,area=length*width
free-response-question,58d7896b4240e5000118f705,S,T,33,posttest-free-response,F,0,posttest4,circ,circ_F,area=radius²*π
free-response-question,58d7896b4240e5000118f705,S,T,31,posttest-free-response,F,0,posttest3,circ,circ_F,area=r²π
free-response-question,5b520f86d5c6440001726230,S,WE,26,posttest-free-response,F,0,posttest2,rect,rect_F,axb
free-response-question,5b520f86d5c6440001726230,S,WE,33,posttest-free-response,F,0,posttest5,tria,tria_F,axb½
free-response-question,5bf07f2e4863520001b1df92,S,WE,32,posttest-free-response,F,0,posttest6,tria,tria_F,b
free-response-question,5b997597caaef400011da16d,S,T,37,posttest-free-response,F,0,posttest6,tria,tria_F,b * h
free-response-question,5b997597caaef400011da16d,S,T,30,posttest-free-response,F,0,posttest5,tria,tria_F,b * h
free-response-question,5b997597caaef400011da16d,S,T,36,posttest-free-response,F,0,posttest7,trap,trap_F,b + b * 1/2 h
free-response-question,5d4c7aac6a533d0018f02653,S,T,33,posttest-free-response,F,0,posttest1,rect,rect_F,b*h
free-response-question,5d4c7aac6a533d0018f02653,S,T,36,posttest-free-response,F,0,posttest2,rect,rect_F,b*h
free-response-question,5c797e227fd8050001c3fe07,S,T,36,posttest-free-response,F,0,posttest1,rect,rect_F,b*h
free-response-question,5c797e227fd8050001c3fe07,S,T,25,posttest-free-response,F,0,posttest2,rect,rect_F,b*h
free-response-question,5cbc071f2edc3b00018ab097,S,WE,28,posttest-free-response,F,0,posttest1,rect,rect_F,b*h
free-response-question,5cedd9f0d718b200018e141c,S,WE,34,posttest-free-response,F,0,posttest2,rect,rect_F,b*h
free-response-question,5cedd9f0d718b200018e141c,S,WE,38,posttest-free-response,F,0,posttest1,rect,rect_F,b*h
free-response-question,5cc8cc21b6fef100015b1066,F,T,25,posttest-free-response,F,0,posttest5,tria,tria_F,b*h
free-response-question,5cedd9f0d718b200018e141c,S,WE,31,posttest-free-response,F,0,posttest5,tria,tria_F,b*h½
free-response-question,5b997597caaef400011da16d,S,T,32,posttest-free-response,F,0,posttest8,trap,trap_F,b+w * h
free-response-question,5d437de9b2da940019184bb8,S,T,25,posttest-free-response,F,0,posttest7,trap,trap_F,b1*B2/2*h
free-response-question,5ceb48d99eaaef001a87080a,F,T,36,posttest-free-response,F,0,posttest8,trap,trap_F,b1+b2xh/2
free-response-question,5ceb48d99eaaef001a87080a,F,T,35,posttest-free-response,F,0,posttest7,trap,trap_F,b1+b2xh/2
free-response-question,5cf5cfab94bf15001960d825,S,WE,32,posttest-free-response,F,0,posttest2,rect,rect_F,base * height
free-response-question,5cf5cfab94bf15001960d825,S,WE,25,posttest-free-response,F,0,posttest1,rect,rect_F,base * height
free-response-question,5d0cf388312297000137cee4,S,T,36,posttest-free-response,F,0,posttest1,rect,rect_F,base * height
free-response-question,5d0cf388312297000137cee4,S,T,34,posttest-free-response,F,0,posttest2,rect,rect_F,base * height
free-response-question,5d34b1908f657e00010dd38b,S,T,39,posttest-free-response,F,0,posttest1,rect,rect_F,base times height
free-response-question,5d1a5299781673001b8d3c9b,S,WE,35,posttest-free-response,F,0,posttest2,rect,rect_F,base x height
free-response-question,5bf24404e938aa0001dfb845,S,WE,27,posttest-free-response,F,0,posttest1,rect,rect_F,base x height
free-response-question,5bf24404e938aa0001dfb845,S,WE,28,posttest-free-response,F,0,posttest2,rect,rect_F,base x height
free-response-question,5d1a5299781673001b8d3c9b,S,WE,30,posttest-free-response,F,0,posttest1,rect,rect_F,base x height
free-response-question,5c8f224c9d2bff0001867ce2,S,T,40,posttest-free-response,F,0,posttest6,tria,tria_F,base*height/2
free-response-question,5c8f224c9d2bff0001867ce2,S,T,26,posttest-free-response,F,0,posttest5,tria,tria_F,base*height/2
free-response-question,5aee513f3606ab0001b92b29,F,T,33,posttest-free-response,F,0,posttest2,rect,rect_F,bh
free-response-question,56fd85de291bb50008ea568c,F,WE,38,posttest-free-response,F,0,posttest2,rect,rect_F,bh
free-response-question,5c9a8a071966cc001775122e,S,WE,31,posttest-free-response,F,0,posttest2,rect,rect_F,bh
free-response-question,5ceb48d99eaaef001a87080a,F,T,26,posttest-free-response,F,0,posttest6,tria,tria_F,bh
free-response-question,5d484809afde7d0001532e28,F,WE,40,posttest-free-response,F,0,posttest2,rect,rect_F,bh
free-response-question,5c9a8a071966cc001775122e,S,WE,40,posttest-free-response,F,0,posttest1,rect,rect_F,bh
free-response-question,5cc8cc21b6fef100015b1066,F,T,30,posttest-free-response,F,0,posttest6,tria,tria_F,bh
free-response-question,5ce2e9b3ed552600159dc3ff,F,WE,25,posttest-free-response,F,0,posttest1,rect,rect_F,bh
free-response-question,5d484809afde7d0001532e28,F,WE,26,posttest-free-response,F,0,posttest1,rect,rect_F,bh
free-response-question,5ce2e9b3ed552600159dc3ff,F,WE,38,posttest-free-response,F,0,posttest2,rect,rect_F,bh
free-response-question,5cbc071f2edc3b00018ab097,S,WE,25,posttest-free-response,F,0,posttest2,rect,rect_F,bh
free-response-question,56fd85de291bb50008ea568c,F,WE,32,posttest-free-response,F,0,posttest1,rect,rect_F,bh²
free-response-question,5bc0c0873ec84600015d962c,F,WE,26,posttest-free-response,S,0,posttest12,circ,circ_S,circle
free-response-question,5b520f86d5c6440001726230,S,WE,28,posttest-free-response,F,0,posttest1,rect,rect_F,dont know½
free-response-question,5c44dae9d511190001151d17,S,WE,40,posttest-free-response,S,0,posttest9,rect,rect_S,fdasgdcewfcscs
free-response-question,5c44dae9d511190001151d17,S,WE,38,posttest-free-response,F,0,posttest1,rect,rect_F,fsfsfsfsfssfasddfsfs
free-response-question,5b997597caaef400011da16d,S,T,26,posttest-free-response,F,0,posttest1,rect,rect_F,h * w
free-response-question,5b68cd41263ecb0001343cb9,S,WE,27,posttest-free-response,F,0,posttest1,rect,rect_F,h*w
free-response-question,5c31783f2c45d400014b2bfb,S,WE,30,posttest-free-response,F,0,posttest5,tria,tria_F,h*w
free-response-question,5b68cd41263ecb0001343cb9,S,WE,28,posttest-free-response,F,0,posttest2,rect,rect_F,h*w
free-response-question,5d1b8ca0d057270001a0abca,S,WE,32,posttest-free-response,F,0,posttest2,rect,rect_F,hb
free-response-question,5d1b8ca0d057270001a0abca,S,WE,38,posttest-free-response,F,0,posttest1,rect,rect_F,hb
free-response-question,5d38b5e1482986001b1a5495,F,WE,32,posttest-free-response,F,0,posttest6,tria,tria_F,hb*b /2
free-response-question,5d38b5e1482986001b1a5495,F,WE,35,posttest-free-response,F,0,posttest5,tria,tria_F,hb*b /2
free-response-question,5c8f224c9d2bff0001867ce2,S,T,33,posttest-free-response,F,0,posttest7,trap,trap_F,height*(base1+base2)/2
free-response-question,5c8f224c9d2bff0001867ce2,S,T,34,posttest-free-response,F,0,posttest8,trap,trap_F,height*(base1+base2)/2
free-response-question,54849236fdf99b07b28f2318,S,WE,25,posttest-free-response,F,0,posttest5,tria,tria_F,height*(width/2)
free-response-question,54849236fdf99b07b28f2318,S,WE,34,posttest-free-response,F,0,posttest6,tria,tria_F,height*(width/2)
free-response-question,5d377d59703c3e00190e63ce,S,T,28,posttest-free-response,F,0,posttest6,tria,tria_F,height²
free-response-question,5d2a7d973a260c001cf2d8e9,S,WE,35,posttest-free-response,F,0,posttest5,tria,tria_F,i dont know
free-response-question,5d2a7d973a260c001cf2d8e9,S,WE,34,posttest-free-response,S,0,posttest16,trap,trap_S,i dont know
free-response-question,5c44dae9d511190001151d17,S,WE,35,posttest-free-response,S,0,posttest10,rect,rect_S,i dont know
free-response-question,5cedd9f0d718b200018e141c,S,WE,27,posttest-free-response,S,0,posttest16,trap,trap_S,i dont know
free-response-question,5d2a7d973a260c001cf2d8e9,S,WE,33,posttest-free-response,F,0,posttest3,circ,circ_F,i dont know
free-response-question,5d2a7d973a260c001cf2d8e9,S,WE,32,posttest-free-response,S,0,posttest10,rect,rect_S,i dont know
free-response-question,5d2a7d973a260c001cf2d8e9,S,WE,31,posttest-free-response,F,0,posttest1,rect,rect_F,i dont know
free-response-question,5c44dae9d511190001151d17,S,WE,28,posttest-free-response,F,0,posttest8,trap,trap_F,i dont know
free-response-question,5d2a7d973a260c001cf2d8e9,S,WE,30,posttest-free-response,S,0,posttest13,tria,tria_S,i dont know
free-response-question,5d2a7d973a260c001cf2d8e9,S,WE,29,posttest-free-response,S,0,posttest15,trap,trap_S,i dont know
free-response-question,5d2a7d973a260c001cf2d8e9,S,WE,28,posttest-free-response,S,0,posttest11,circ,circ_S,i dont know
free-response-question,5d2a7d973a260c001cf2d8e9,S,WE,27,posttest-free-response,F,0,posttest4,circ,circ_F,i dont know
free-response-question,5d2a7d973a260c001cf2d8e9,S,WE,26,posttest-free-response,F,0,posttest6,tria,tria_F,i dont know
free-response-question,5d2a7d973a260c001cf2d8e9,S,WE,25,posttest-free-response,S,0,posttest14,tria,tria_S,i dont know
free-response-question,5d1a5299781673001b8d3c9b,S,WE,39,posttest-free-response,F,0,posttest7,trap,trap_F,i dont know
free-response-question,5d1a5299781673001b8d3c9b,S,WE,34,posttest-free-response,F,0,posttest8,trap,trap_F,i dont know
free-response-question,5cedd9f0d718b200018e141c,S,WE,35,posttest-free-response,S,0,posttest14,tria,tria_S,i dont know
free-response-question,5d2a7d973a260c001cf2d8e9,S,WE,36,posttest-free-response,S,0,posttest9,rect,rect_S,i dont know
free-response-question,5d2a7d973a260c001cf2d8e9,S,WE,37,posttest-free-response,S,0,posttest12,circ,circ_S,i dont know
free-response-question,5c44dae9d511190001151d17,S,WE,34,posttest-free-response,F,0,posttest6,tria,tria_F,i dont know
free-response-question,5d2a7d973a260c001cf2d8e9,S,WE,39,posttest-free-response,F,0,posttest8,trap,trap_F,i dont know
free-response-question,5d2a7d973a260c001cf2d8e9,S,WE,40,posttest-free-response,F,0,posttest2,rect,rect_F,i dont know
free-response-question,5d2a7d973a260c001cf2d8e9,S,WE,38,posttest-free-response,F,0,posttest7,trap,trap_F,i dont knowv
free-response-question,5c44dae9d511190001151d17,S,WE,8,training,T,0,circ_s_t_9,circ,circ_S,i failed geometry in highschool
free-response-question,5b520f86d5c6440001726230,S,WE,39,posttest-free-response,F,0,posttest4,circ,circ_F,idk
free-response-question,5b520f86d5c6440001726230,S,WE,35,posttest-free-response,S,0,posttest14,tria,tria_S,idk
free-response-question,5b520f86d5c6440001726230,S,WE,32,posttest-free-response,F,0,posttest8,trap,trap_F,idk
free-response-question,5c44dae9d511190001151d17,S,WE,22,training,T,0,rect_s_t_3,rect,rect_S,idk
free-response-question,5b520f86d5c6440001726230,S,WE,25,posttest-free-response,F,0,posttest6,tria,tria_F,idk
free-response-question,5c44dae9d511190001151d17,S,WE,6,training,T,0,trap_s_t_3,trap,trap_S,im sorry i dont know
free-response-question,5ceb48d99eaaef001a87080a,F,T,20,training,T,0,rect_f_t_9,rect,rect_F,l x w
free-response-question,5c31783f2c45d400014b2bfb,S,WE,26,posttest-free-response,F,0,posttest2,rect,rect_F,l x w x h
free-response-question,5c31783f2c45d400014b2bfb,S,WE,36,posttest-free-response,F,0,posttest1,rect,rect_F,l x w x h
free-response-question,5c19a630257db80001a2b3a8,S,T,38,posttest-free-response,S,0,posttest10,rect,rect_S,l*w
free-response-question,5cad01a91bf1840018cfabc5,S,T,37,posttest-free-response,F,0,posttest3,circ,circ_F,l*w
free-response-question,57930abe82f7f90001ee8b38,S,WE,31,posttest-free-response,F,0,posttest1,rect,rect_F,lXb
free-response-question,5cd30de666bd5c001747f5d5,F,WE,33,posttest-free-response,F,0,posttest5,tria,tria_F,lb
free-response-question,5b5c8d4e10aec90001ed4bee,F,T,2,training,T,0,rect_f_t_9,rect,rect_F,length * width
free-response-question,5731e4005b8b06000f7e36b3,S,WE,40,posttest-free-response,F,0,posttest2,rect,rect_F,length * width
free-response-question,5acb9420fa3b4e000173b3c1,S,WE,25,posttest-free-response,F,0,posttest1,rect,rect_F,length * width
free-response-question,5cba563f99bc39001580d94e,S,T,27,posttest-free-response,F,0,posttest1,rect,rect_F,length * width
free-response-question,5cba563f99bc39001580d94e,S,T,30,posttest-free-response,F,0,posttest2,rect,rect_F,length * width
free-response-question,5d377d59703c3e00190e63ce,S,T,37,posttest-free-response,F,0,posttest5,tria,tria_F,length x height
free-response-question,5d377d59703c3e00190e63ce,S,T,39,posttest-free-response,F,0,posttest7,trap,trap_F,length x height 
free-response-question,5d377d59703c3e00190e63ce,S,T,40,posttest-free-response,F,0,posttest8,trap,trap_F,length x height 
free-response-question,5d377d59703c3e00190e63ce,S,T,27,posttest-free-response,F,0,posttest2,rect,rect_F,length x width 
free-response-question,5d377d59703c3e00190e63ce,S,T,34,posttest-free-response,F,0,posttest1,rect,rect_F,length x width ²
free-response-question,5acb9420fa3b4e000173b3c1,S,WE,35,posttest-free-response,F,0,posttest2,rect,rect_F,length*width
free-response-question,5cfc53d9c943b9001b8718f7,S,T,39,posttest-free-response,F,0,posttest1,rect,rect_F,length*width
free-response-question,5d37e5a13cedb4001aafed7a,S,WE,40,posttest-free-response,F,0,posttest2,rect,rect_F,length*width
free-response-question,5d37e5a13cedb4001aafed7a,S,WE,26,posttest-free-response,F,0,posttest1,rect,rect_F,length*width
free-response-question,5cfc53d9c943b9001b8718f7,S,T,33,posttest-free-response,F,0,posttest2,rect,rect_F,length*width
free-response-question,5ceff2032de4e90015c822c4,S,T,32,posttest-free-response,F,0,posttest1,rect,rect_F,length*width
free-response-question,54849236fdf99b07b28f2318,S,WE,32,posttest-free-response,F,0,posttest1,rect,rect_F,length*width
free-response-question,5731e4005b8b06000f7e36b3,S,WE,29,posttest-free-response,F,0,posttest1,rect,rect_F,length*width
